Category	eco WeiLi old	eco WeiLi complete	eco WeiLi minimal	eco WeiLi without methionine
--Arrhythmogenic right ventricular cardiomyopathy (ARVC)	0	0	0	0
-Infectious Diseases	0	0	0	0
--Vibrio cholerae infection	0	0	0	0
--Tuberculosis	0	0	0	0
--Bacterial invasion of epithelial cells	0	0	0	0
--Measles	0	0	0	0
--Influenza A	0	0	0	0
--Hepatitis C	0	0	0	0
--Amoebiasis	0	0	0	0
--Malaria	0	0	0	0
Not Mapped	0.13331939	0.16595094	0.3221917	0.17501272
-Not Mapped	0.13331939	0.16595094	0.3221917	0.17501272
--Not mapped	0.13331939	0.16595094	0.3221917	0.17501272
