1145	ChrNe	K04817
1146	ChrNg	K04818
5023	P2rX1	K05215
22953	P2rX2	K05216
5024	P2rX3	K05217
5025	P2rX4	K05218
5026	P2rX5	K05219
5027	P2rX7	K05220
9127	P2rX6	K05221
1081	Cga	K08522
3972	Lhb	K08521
2890	GriA1	K05197
2891	GriA2	K05198
2892	GriA3	K05199
2893	GriA4	K05200
2897	GriK1	K05201
2898	GriK2	K05202
2899	GriK3	K05203
2900	GriK4	K05204
2901	GriK5	K05205
2894	GriD1	K05206
2895	GriD2	K05207
2741	GlrA1	K05193
2742	GlrA2	K05194
8001	GlrA3	K05195
2743	GlrB	K05196
7442	TrpV1	K05222
706	TspO	K05770
2908	Nr3C1	K05771
1442	Csh1	K05438
2688	Gh1	K05438
2689	Gh2	K05438
2690	Ghr	K05080
7067	ThrA	K05547
7068	ThrB	K08362
3952	Lep	K05424
3953	LepR	K05062
5617	Prl	K05439
5618	PrlR	K05081
2919	CxcL1	K05505
2920	CxcL2	K05505
2921	CxcL3	K05505
6372	CxcL6	K05506
6374	CxcL5	K05506
5473	PpbP	K10029
3576	Il8	K10030
4283	CxcL9	K05416
3627	CxcL10	K12671
6373	CxcL11	K12672
6387	CxcL12	K10031
10563	CxcL13	K10032
58191	CxcL16	K10035
5196	Pf4	K05407
5197	Pf4V1	K05407
9547	CxcL14	K10033
6375	Xcl1	K05507
6846	Xcl2	K05507
6376	Cx3Cl1	K05508
10344	Ccl26	K05514
6346	Ccl1	K05514
6358	Ccl14	K05514
6360	Ccl16	K05514
6361	Ccl17	K05514
6362	Ccl18	K05514
6364	Ccl20	K05514
6367	Ccl22	K05514
6369	Ccl24	K05514
6370	Ccl25	K13072
6363	Ccl19	K05512
6366	Ccl21	K05512
6347	Ccl2	K05509
6354	Ccl7	K05509
6355	Ccl8	K05509
6356	Ccl11	K05509
6357	Ccl13	K05509
414062	Ccl3l3	K05408
6348	Ccl3	K05408
6349	Ccl3l1	K05408
388372	Ccl4l2	K12964
6351	Ccl4	K12964
9560	Ccl4l1	K12964
6352	Ccl5	K12499
6359	Ccl15	K05511
6368	Ccl23	K05511
10850	Ccl27	K05513
56477	Ccl28	K05513
3569	Il6	K05405
3589	Il11	K05417
5008	Osm	K05418
3976	Lif	K05419
1270	CntF	K05420
23529	ClcF1	K05421
1489	Ctf1	K05422
1440	Csf3	K05423
3952	Lep	K05424
3565	Il4	K05430
3596	Il13	K05435
3592	Il12a	K05406
3593	Il12b	K05425
51561	Il23a	K05426
1437	Csf2	K05427
3562	Il3	K04736
3567	Il5	K05428
3558	Il2	K05429
3574	Il7	K05431
3578	Il9	K05432
3600	Il15	K05433
59067	Il21	K05434
85480	TslP	K05436
2056	Epo	K05437
1442	Csh1	K05438
2688	Gh1	K05438
2689	Gh2	K05438
5617	Prl	K05439
7173	Tpo	K00431
56034	PdgFc	K05450
80310	PdgFd	K05450
5154	PdgFa	K04359
5155	PdgFb	K04359
5228	Pgf	K05448
7422	VegFa	K05448
7423	VegFb	K05448
2277	FigF	K05449
7424	VegFc	K05449
3082	Hgf	K05460
1950	Egf	K04357
1435	Csf1	K05453
4254	KitLg	K05461
2323	Flt3lg	K05454
3439	IfnA1	K05414
3440	IfnA2	K05414
3441	IfnA4	K05414
3442	IfnA5	K05414
3443	IfnA6	K05414
3444	IfnA7	K05414
3445	IfnA8	K05414
3446	IfnA10	K05414
3447	IfnA13	K05414
3448	IfnA14	K05414
3449	IfnA16	K05414
3451	IfnA17	K05414
3452	IfnA21	K05414
3456	IfnB1	K05415
3467	IfnW1	K05440
56832	IfnK	K05441
338376	IfnE	K05442
3458	IfnG	K04687
3586	Il10	K05443
11009	Il24	K05444
29949	Il19	K05444
50604	Il20	K05444
50616	Il22	K05445
282616	Il28a	K05447
282617	Il28b	K05447
282618	Il29	K05447
55801	Il26	K05446
9966	TnfSf15	K05478
8743	TnfSf10	K04721
8600	TnfSf11	K05473
8742	TnfSf12	K05474
7124	Tnf	K03156
4049	Lta	K05468
4050	Ltb	K03157
8740	TnfSf14	K05477
356	FasLg	K04389
959	Cd40lg	K03161
970	Cd70	K05470
944	TnfSf8	K05471
8744	TnfSf9	K05472
7292	TnfSf4	K05469
8995	TnfSf18	K05479
8741	TnfSf13	K05475
10673	TnfSf13b	K05476
1896	Eda	K05480
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
3624	InhBa	K04667
3625	InhBb	K04667
3626	InhBc	K04667
83729	InhBe	K04667
268	Amh	K04665
650	Bmp2	K04662
652	Bmp4	K04662
353500	Bmp8a	K04663
653	Bmp5	K04663
654	Bmp6	K04663
655	Bmp7	K04663
656	Bmp8b	K04663
151449	Gdf7	K04664
392255	Gdf6	K04664
8200	Gdf5	K04664
3605	Il17a	K05489
27190	Il17b	K05490
64806	Il25	K05493
3552	Il1A	K04383
3553	Il1B	K04519
3606	Il18	K05482
3579	CxcR2	K05050
3577	CxcR1	K04175
2833	CxcR3	K04188
7852	CxcR4	K04189
643	CxcR5	K04190
10663	CxcR6	K04191
57007	CxcR7	K04304
2829	Xcr1	K04193
1524	Cx3Cr1	K04192
1237	Ccr8	K04183
1235	Ccr6	K04181
10803	Ccr9	K04184
1233	Ccr4	K04179
1236	Ccr7	K04182
729230	Ccr2	K04177
1234	Ccr5	K04180
1230	Ccr1	K04176
1232	Ccr3	K04178
2826	Ccr10	K04185
3570	Il6R	K05055
3572	Il6St	K05060
3590	Il11ra	K05056
3977	LifR	K05058
9180	OsmR	K05057
1271	CntFr	K05059
1441	Csf3r	K05061
3953	LepR	K05062
3566	Il4R	K05071
3597	Il13ra1	K05076
3594	Il12rb1	K05063
3595	Il12rb2	K05064
149233	Il23r	K05065
1438	Csf2ra	K05066
1439	Csf2rb	K04738
3563	Il3Ra	K04737
3568	Il5Ra	K05067
3559	Il2Ra	K05068
3560	Il2Rb	K05069
3561	Il2Rg	K05070
3575	Il7R	K05072
3581	Il9R	K05073
3601	Il15ra	K05074
50615	Il21r	K05075
64109	CrlF2	K05078
2057	EpoR	K05079
2690	Ghr	K05080
5618	PrlR	K05081
4352	Mpl	K05082
5156	PdgFra	K04363
5159	PdgFrb	K05089
2321	Flt1	K05096
3791	Kdr	K05098
2324	Flt4	K05097
4233	Met	K05099
1956	EgfR	K04361
1436	Csf1r	K05090
3815	Kit	K05091
2322	Flt3	K05092
3454	IfnAr1	K05130
3455	IfnAr2	K05131
3459	IfnGr1	K05132
3460	IfnGr2	K05133
3587	Il10ra	K05134
3588	Il10rb	K05135
53832	Il20ra	K05136
53833	Il20rb	K05137
58985	Il22ra1	K05138
116379	Il22ra2	K05139
163702	Il28ra	K05140
8793	TnfRsf10d	K04722
8794	TnfRsf10c	K04722
8795	TnfRsf10b	K04722
8797	TnfRsf10a	K04722
4982	TnfRsf11b	K05148
8792	TnfRsf11a	K05147
8718	TnfRsf25	K05160
51330	TnfRsf12a	K05149
27242	TnfRsf21	K05157
4804	NgfR	K02583
7133	TnfRsf1b	K05141
7132	TnfRsf1a	K03158
4055	LtbR	K03159
8764	TnfRsf14	K05152
8771	TnfRsf6b	K05143
355	Fas	K04390
958	Cd40	K03160
939	Cd27	K05144
943	TnfRsf8	K05145
3604	TnfRsf9	K05146
7293	TnfRsf4	K05142
8784	TnfRsf18	K05154
608	TnfRsf17	K05153
23495	TnfRsf13b	K05150
115650	TnfRsf13c	K05151
10913	EdaR	K05162
60401	Eda2r	K05163
55504	TnfRsf19	K05155
84957	RelT	K05156
7048	TgfBr2	K04388
7046	TgfBr1	K04674
92	AcvR2a	K04670
93	AcvR2b	K13596
90	AcvR1	K04675
91	AcvR1b	K13567
269	AmhR2	K04672
659	BmpR2	K04671
657	BmpR1a	K04673
658	BmpR1b	K13578
23765	Il17ra	K05164
55540	Il17rb	K05165
3554	Il1R1	K04386
3556	Il1Rap	K04723
7850	Il1R2	K04387
8809	Il18r1	K05173
8807	Il18rap	K05174
1277	Col1a1	K06236
1278	Col1a2	K06236
1280	Col2a1	K06236
1281	Col3a1	K06236
1289	Col5a1	K06236
1290	Col5a2	K06236
1301	Col11a1	K06236
1302	Col11a2	K06236
50509	Col5a3	K06236
1282	Col4a1	K06237
1284	Col4a2	K06237
1286	Col4a4	K06237
1288	Col4a6	K06237
1291	Col6a1	K06238
1292	Col6a2	K06238
1293	Col6a3	K06238
131873	Col6a6	K06238
284217	LamA1	K05637
3908	LamA2	K05637
3909	LamA3	K06240
3911	LamA5	K06240
3910	LamA4	K06241
3912	LamB1	K05636
3913	LamB2	K06243
3914	LamB3	K06244
22798	LamB4	K06245
3915	LamC1	K05635
3918	LamC2	K06246
10319	LamC3	K06247
1101	ChaD	K06248
5649	RelN	K06249
1311	ComP	K04659
7057	ThbS1	K04659
7058	ThbS2	K04659
7059	ThbS3	K04659
7060	ThbS4	K04659
2335	Fn1	K05717
6696	Spp1	K06250
7448	Vtn	K06251
3371	Tnc	K06252
63923	Tnn	K06252
7143	Tnr	K06252
7148	TnxB	K06252
7450	Vwf	K03900
3381	IbsP	K06253
375790	AgrN	K06254
3339	HspG2	K06255
3672	ItgA1	K06480
3673	ItgA2	K06481
3674	ItgA2b	K06476
3675	ItgA3	K06482
3676	ItgA4	K06483
3678	ItgA5	K06484
3655	ItgA6	K06485
3679	ItgA7	K06583
8516	ItgA8	K06584
3680	ItgA9	K06585
8515	ItgA10	K06586
22801	ItgA11	K06587
3685	ItgAv	K06487
3688	ItgB1	K05719
3690	ItgB3	K06493
3691	ItgB4	K06525
3693	ItgB5	K06588
3694	ItgB6	K06589
3695	ItgB7	K06590
3696	ItgB8	K06591
960	Cd44	K06256
6382	Sdc1	K06257
6383	Sdc2	K06257
6385	Sdc4	K06257
9672	Sdc3	K06257
22987	Sv2C	K06258
9899	Sv2B	K06258
9900	Sv2A	K06258
948	Cd36	K06259
2814	Gp5	K06260
2811	Gp1Ba	K06261
2812	Gp1Bb	K06262
2815	Gp9	K06263
51206	Gp6	K06264
1605	Dag1	K06265
961	Cd47	K06266
3161	HmmR	K06267
965	Cd58	K06492
914	Cd2	K06449
941	Cd80	K05412
940	Cd28	K06470
942	Cd86	K05413
1493	CtlA4	K06538
3108	Hla-dma	K06752
3109	Hla-dmb	K06752
3111	Hla-doa	K06752
3112	Hla-dob	K06752
3113	Hla-dpa1	K06752
3115	Hla-dpb1	K06752
3117	Hla-dqa1	K06752
3118	Hla-dqa2	K06752
3119	Hla-dqb1	K06752
3122	Hla-dra	K06752
3123	Hla-drb1	K06752
3125	Hla-drb3	K06752
3126	Hla-drb4	K06752
3127	Hla-drb5	K06752
920	Cd4	K06454
3105	Hla-a	K06751
3106	Hla-b	K06751
3107	Hla-c	K06751
3133	Hla-e	K06751
3134	Hla-f	K06751
3135	Hla-g	K06751
925	Cd8A	K06458
926	Cd8B	K06459
29126	Cd274	K06745
80380	PdcD1lg2	K06708
80381	Cd276	K06746
5133	PdcD1	K06744
23308	IcoSlg	K06710
29851	IcoS	K06713
958	Cd40	K03160
959	Cd40lg	K03161
214	AlcAm	K06547
923	Cd6	K06456
3683	ItgAl	K05718
3689	ItgB2	K06464
10666	Cd226	K06567
3383	IcaM1	K06490
3384	IcaM2	K06523
3385	IcaM3	K06486
933	Cd22	K06467
5788	PtpRc	K06478
6614	SigLec1	K06548
6693	Spn	K06477
10686	CldN16	K06087
1364	CldN4	K06087
1365	CldN3	K06087
1366	CldN7	K06087
137075	CldN23	K06087
149461	CldN19	K06087
23562	CldN14	K06087
24146	CldN15	K06087
26285	CldN17	K06087
49861	CldN20	K06087
5010	CldN11	K06087
51208	CldN18	K06087
53842	CldN22	K06087
7122	CldN5	K06087
9071	CldN10	K06087
9073	CldN8	K06087
9074	CldN6	K06087
9075	CldN2	K06087
9076	CldN1	K06087
9080	CldN9	K06087
4950	OclN	K06088
50848	F11R	K06089
58494	Jam2	K06735
83700	Jam3	K06785
90952	EsaM	K06787
1003	Cdh5	K06533
5175	PecAm1	K06471
4267	Cd99	K06520
3684	ItgAm	K06461
6404	SelPlg	K06544
6403	SelP	K06496
3676	ItgA4	K06483
3688	ItgB1	K05719
3680	ItgA9	K06585
7412	VcaM1	K06527
3695	ItgB7	K06590
8174	MadCam1	K06779
6402	SelL	K06495
947	Cd34	K06474
2734	Glg1	K06816
6401	SelE	K06494
5817	Pvr	K06539
5819	PvrL2	K06531
5818	PvrL1	K06081
25945	PvrL3	K06592
1000	Cdh2	K06736
4684	NcaM1	K06491
4685	NcaM2	K06491
3897	L1cAm	K06550
23705	CadM1	K06781
257194	NegR1	K06775
5792	PtpRf	K05695
6382	Sdc1	K06257
6383	Sdc2	K06257
6385	Sdc4	K06257
9672	Sdc3	K06257
3685	ItgAv	K06487
3696	ItgB8	K06591
8516	ItgA8	K06584
9369	NrxN3	K07377
9378	NrxN1	K07377
9379	NrxN2	K07377
22871	NlgN1	K07378
54413	NlgN3	K07378
57502	NlgN4x	K07378
57555	NlgN2	K07378
57863	CadM3	K06780
4897	NrcAm	K06756
1272	CntN1	K06759
5797	PtpRm	K05693
6900	CntN2	K06760
23114	NfaSc	K06757
8506	CntNap1	K07379
26047	CntNap2	K07380
4359	Mpz	K06770
9019	MpzL1	K06770
4099	Mag	K06771
999	Cdh1	K05689
1462	VcaN	K06793
3655	ItgA6	K06485
1001	Cdh3	K06796
1002	Cdh4	K06797
1013	Cdh15	K06809
4756	Neo1	K06766
7040	TgfB1	K13375
7042	TgfB2	K13376
7043	TgfB3	K13377
7046	TgfBr1	K04674
7048	TgfBr2	K04388
9372	ZfyVe9	K04679
9765	ZfyVe16	K04679
5371	Pml	K10054
4087	SmaD2	K04500
4088	SmaD3	K04500
7037	TfrC	K06503
1956	EgfR	K04361
2321	Flt1	K05096
3791	Kdr	K05098
5156	PdgFra	K04363
2263	FgfR2	K05093
2261	FgfR3	K05094
2264	FgfR4	K05095
3480	Igf1r	K05087
4233	Met	K05099
4914	NtrK1	K03176
2065	ErbB3	K05084
2066	ErbB4	K05085
3815	Kit	K05091
5979	Ret	K05126
1436	Csf1r	K05090
1950	Egf	K04357
10059	Dnm1l	K01528
1759	Dnm1	K01528
1785	Dnm2	K01528
26052	Dnm3	K01528
382	Arf6	K07941
23396	Pip5k1c	K00889
8394	Pip5k1a	K00889
8395	Pip5k1b	K00889
138429	Pip5kl1	K13712
5337	Pld1	K01115
5338	Pld2	K01115
1211	CltA	K04644
1212	CltB	K04645
1213	CltC	K04646
8218	CltCl1	K04646
160	Ap2A1	K11824
161	Ap2A2	K11824
163	Ap2B1	K11825
1173	Ap2M1	K11826
1175	Ap2S1	K11827
30846	Ehd2	K12469
23624	CblC	K04707
867	Cbl	K04707
868	CblB	K04707
4734	NedD4	K10591
23327	NedD4l	K13305
4193	Mdm2	K06643
7189	TraF6	K03175
10193	Rnf41	K11981
83737	ItcH	K05632
57154	SmuRf1	K04678
64750	SmuRf2	K04678
11059	Wwp1	K05633
30011	Sh3Kbp1	K12470
6455	Sh3Gl1	K11247
6456	Sh3Gl2	K11247
6457	Sh3Gl3	K11247
51100	Sh3Glb1	K11248
56904	Sh3Glb2	K11248
22905	Epn2	K12471
29924	Epn1	K12471
55040	Epn3	K12471
2060	Eps15	K12472
3949	LdlR	K12473
26119	LdlRap1	K12474
1601	Dab2	K12475
1234	Ccr5	K04180
3577	CxcR1	K04175
3579	CxcR2	K05050
7852	CxcR4	K04189
2149	F2r	K03914
153	AdrB1	K04141
154	AdrB2	K04142
155	AdrB3	K04143
131890	Grk7	K00909
6011	Grk1	K00909
156	AdrBk1	K00910
157	AdrBk2	K00910
2868	Grk4	K08291
2869	Grk5	K08291
2870	Grk6	K08291
408	ArrB1	K04439
409	ArrB2	K04439
4091	SmaD6	K04677
4092	SmaD7	K04677
2348	FolR1	K13649
2350	FolR2	K13649
2352	FolR3	K13649
390243	FolR4	K13649
857	Cav1	K06278
858	Cav2	K12958
859	Cav3	K12959
3105	Hla-a	K06751
3106	Hla-b	K06751
3107	Hla-c	K06751
3133	Hla-e	K06751
3134	Hla-f	K06751
3135	Hla-g	K06751
3559	Il2Ra	K05068
3560	Il2Rb	K05069
3561	Il2Rg	K05070
6714	Src	K05704
3265	HraS	K02833
387	RhoA	K04513
3303	HspA1a	K03283
3304	HspA1b	K03283
3305	HspA1l	K03283
3306	HspA2	K03283
3310	HspA6	K03283
3312	HspA8	K03283
9829	DnaJc6	K09526
9101	Usp8	K11839
10617	StaMbp	K11866
7879	Rab7a	K07897
9146	Hgs	K12182
10254	StaM2	K04705
8027	StaM	K04705
7251	Tsg101	K12183
89853	Fam125b	K12186
93343	Fam125a	K12186
51160	Vps28	K12184
137492	Vps37a	K12185
155382	Vps37d	K12185
55048	Vps37c	K12185
79720	Vps37b	K12185
11267	Snf8	K12188
51028	Vps36	K12190
84313	Vps25	K12189
79643	ChmP6	K12195
128866	ChmP4b	K12194
29082	ChmP4a	K12194
92421	ChmP4c	K12194
51652	Vps24	K12193
27243	ChmP2a	K12191
25978	ChmP2b	K12192
27183	Vps4a	K12196
9525	Vps4b	K12196
51534	Vta1	K12199
57132	ChmP1b	K12197
51510	ChmP5	K12198
10015	PdcD6ip	K12200
30845	Ehd3	K12476
30844	Ehd4	K12477
8411	Eea1	K12478
5868	Rab5a	K07887
5869	Rab5b	K07888
5878	Rab5c	K07889
11311	Vps45	K12479
9135	RabEp1	K12480
64145	ZfyVe20	K12481
5867	Rab4a	K07879
80230	RufY1	K12482
10938	Ehd1	K12483
8766	Rab11a	K07904
9230	Rab11b	K07905
22841	Rab11fip2	K12484
26056	Rab11fip5	K12484
80223	Rab11fip1	K12484
84440	Rab11fip4	K12485
9727	Rab11fip3	K12485
57403	Rab22a	K07891
11031	Rab31	K07892
56288	ParD3	K04237
50855	ParD6a	K06093
84552	ParD6g	K06093
84612	ParD6b	K06093
5584	PrkCi	K06069
5590	PrkCz	K06069
998	Cdc42	K04393
60682	SmaP1	K12486
64744	SmaP2	K12486
28964	Git1	K05737
9815	Git2	K12487
50807	AsaP1	K12488
55616	AsaP3	K12488
8853	AsaP2	K12488
116983	AcaP3	K12489
23527	AcaP2	K12489
9744	AcaP1	K12489
116984	AraP2	K12490
116985	AraP1	K12490
64411	AraP3	K12490
116986	AgaP2	K12491
116987	AgaP1	K12491
55738	ArfGap1	K12492
26286	ArfGap3	K12493
84364	ArfGap2	K12493
23362	Psd3	K12494
23550	Psd4	K12494
5662	Psd	K12494
84249	Psd2	K12494
23096	IqsEc2	K12495
440073	IqsEc3	K12495
9922	IqsEc1	K12495
9341	VamP3	K13505
23673	Stx12	K13813
8417	Stx7	K08488
60	ActB	K05692
71	ActG1	K05692
11151	CorO1a	K13882
53407	Stx18	K08492
9554	Sec22b	K08517
3105	Hla-a	K06751
3106	Hla-b	K06751
3107	Hla-c	K06751
3133	Hla-e	K06751
3134	Hla-f	K06751
3135	Hla-g	K06751
3108	Hla-dma	K06752
3109	Hla-dmb	K06752
3111	Hla-doa	K06752
3112	Hla-dob	K06752
3113	Hla-dpa1	K06752
3115	Hla-dpb1	K06752
3117	Hla-dqa1	K06752
3118	Hla-dqa2	K06752
3119	Hla-dqb1	K06752
3122	Hla-dra	K06752
3123	Hla-drb1	K06752
3125	Hla-drb3	K06752
3126	Hla-drb4	K06752
3127	Hla-drb5	K06752
5868	Rab5a	K07887
5869	Rab5b	K07888
5878	Rab5c	K07889
8411	Eea1	K12478
5289	Pik3c3	K00914
7037	TfrC	K06503
9146	Hgs	K12182
523	Atp6v1a	K02145
525	Atp6v1b1	K02147
526	Atp6v1b2	K02147
245973	Atp6v1c2	K02148
528	Atp6v1c1	K02148
51382	Atp6v1d	K02149
529	Atp6v1e1	K02150
90423	Atp6v1e2	K02150
9296	Atp6v1f	K02151
127124	Atp6v1g3	K02152
534	Atp6v1g2	K02152
9550	Atp6v1g1	K02152
155066	Atp6v0e2	K02153
8992	Atp6v0e1	K02153
10312	TciRg1	K02154
23545	Atp6v0a2	K02154
50617	Atp6v0a4	K02154
535	Atp6v0a1	K02154
245972	Atp6v0d2	K02146
9114	Atp6v0d1	K02146
51606	Atp6v1h	K02144
527	Atp6v0c	K02155
533	Atp6v0b	K03661
537	Atp6ap1	K03662
7879	Rab7a	K07897
338382	Rab7b	K07898
83547	RilP	K13883
1778	DynC1h1	K10413
79659	DynC2h1	K10414
1780	DynC1i1	K10415
1781	DynC1i2	K10415
1783	DynC1li2	K10416
51143	DynC1li1	K10416
10376	TubA1b	K07374
112714	TubA3e	K07374
113457	TubA3d	K07374
51807	TubA8	K07374
7277	TubA4a	K07374
7278	TubA3c	K07374
7846	TubA1a	K07374
79861	TubAl3	K07374
84790	TubA1c	K07374
10381	TubB3	K07375
10382	TubB4	K07375
10383	TubB2c	K07375
203068	TubB	K07375
347688	TubB8	K07375
347733	TubB2b	K07375
56604	TubB4q	K07375
7280	TubB2a	K07375
81027	TubB1	K07375
84617	TubB6	K07375
3916	LamP1	K06528
3920	LamP2	K06528
200576	PikFyve	K00921
4074	M6pR	K10089
4842	Nos1	K13240
4353	Mpo	K10789
1514	CtsL1	K01365
1520	CtsS	K01368
29927	Sec61a1	K10956
55176	Sec61a2	K10956
10952	Sec61b	K09481
23480	Sec61g	K07342
6890	Tap1	K05653
6891	Tap2	K05654
811	CalR	K08057
821	CanX	K08054
2204	FcaR	K06513
2213	FcgR2b	K12560
2209	FcgR1a	K06498
2212	FcgR2a	K06472
9103	FcgR2c	K06472
2214	FcgR3a	K06463
2215	FcgR3b	K06463
715	C1r	K01330
3684	ItgAm	K06461
3689	ItgB2	K06464
718	C3	K03990
78989	ColEc11	K10066
81035	ColEc12	K10062
4153	Mbl2	K03991
653509	SftPa1	K10067
6441	SftPd	K10068
3685	ItgAv	K06487
3673	ItgA2	K06481
3678	ItgA5	K06484
3688	ItgB1	K05719
3690	ItgB3	K06493
3693	ItgB5	K06588
1311	ComP	K04659
7057	ThbS1	K04659
7058	ThbS2	K04659
7059	ThbS3	K04659
7060	ThbS4	K04659
7097	Tlr2	K10159
10333	Tlr6	K10169
7099	Tlr4	K10160
929	Cd14	K04391
22925	Pla2r1	K06560
414308	Mrc1l1	K06560
4360	Mrc1	K06560
9902	Mrc2	K06560
10332	CleC4m	K06563
30835	Cd209	K06563
64581	CleC7a	K10074
4481	Msr1	K06558
8685	MarCo	K13884
4973	Olr1	K08763
949	ScaRb1	K13885
948	Cd36	K06259
1535	CybA	K08009
1536	CybB	K08008
27035	Nox1	K08008
50508	Nox3	K08008
5879	Rac1	K04392
653361	Ncf1	K08011
4688	Ncf2	K08010
4689	Ncf4	K08012
10312	TciRg1	K02154
23545	Atp6v0a2	K02154
50617	Atp6v0a4	K02154
535	Atp6v0a1	K02154
245972	Atp6v0d2	K02146
9114	Atp6v0d1	K02146
51606	Atp6v1h	K02144
537	Atp6ap1	K03662
527	Atp6v0c	K02155
533	Atp6v0b	K03661
5476	CtsA	K13289
1508	CtsB	K01363
1075	CtsC	K01275
1509	CtsD	K01379
1510	CtsE	K01382
8722	CtsF	K01373
1511	CtsG	K01319
1512	CtsH	K01366
1513	CtsK	K01371
1514	CtsL1	K01365
1519	CtsO	K01374
1520	CtsS	K01368
1515	CtsL2	K01375
1521	CtsW	K08569
1522	CtsZ	K08568
9476	NapSa	K08565
5641	LgmN	K01369
1200	Tpp1	K01279
2717	Gla	K01189
2720	Glb1	K12309
2548	Gaa	K12316
2629	Gba	K01201
3425	IduA	K01217
4668	NagA	K01204
4669	NagLu	K01205
2581	GalC	K01202
2990	GusB	K01195
3073	HexA	K12373
3074	HexB	K12373
4126	ManBa	K01192
4125	Man2b1	K12311
4758	Neu1	K01186
410	ArsA	K01134
411	ArsB	K01135
22901	ArsG	K12381
2588	GalNs	K01132
2799	Gns	K01137
3423	Ids	K01136
6448	SgsH	K01565
3988	LipA	K01052
23659	Pla2g15	K06129
1777	DnaSe2	K01158
58511	DnaSe2b	K01158
6609	SmpD1	K12350
427	AsaH1	K12348
175	Aga	K01444
5660	PsaP	K12382
768239	PsaPl1	K12382
2760	Gm2A	K12383
5538	Ppt1	K01074
9374	Ppt2	K01074
3916	LamP1	K06528
3920	LamP2	K06528
27074	LamP3	K06562
968	Cd68	K06501
967	Cd63	K06497
950	ScaRb2	K12384
4864	Npc1	K12385
10577	Npc2	K13443
1497	CtnS	K12386
26503	Slc17a5	K12301
4891	Slc11a2	K12347
6556	Slc11a1	K12347
55353	LapTm4b	K12387
7805	LapTm5	K12387
9741	LapTm4a	K12387
20	AbcA2	K05642
23457	AbcB9	K05656
8763	Cd164	K06546
9583	EntPd4	K12305
6272	SorT1	K12388
1201	Cln3	K12389
1203	Cln5	K12390
256471	MfsD8	K12307
138050	HgsNat	K10532
285362	SumF1	K13444
79158	GnpTab	K08239
84572	GnpTg	K10087
51172	NagPa	K01125
3482	Igf2r	K06564
4074	M6pR	K10089
1211	CltA	K04644
1212	CltB	K04645
1213	CltC	K04646
8218	CltCl1	K04646
164	Ap1G1	K12391
162	Ap1B1	K12392
10053	Ap1M2	K12393
8907	Ap1M1	K12393
1174	Ap1S1	K12394
8905	Ap1S2	K12394
130340	Ap1S3	K12395
8943	Ap3D1	K12396
8120	Ap3B2	K12397
8546	Ap3B1	K12397
10947	Ap3M2	K12398
26985	Ap3M1	K12398
10239	Ap3S2	K12399
1176	Ap3S1	K12399
23431	Ap4E1	K12400
10717	Ap4B1	K12401
9179	Ap4M1	K12402
11154	Ap4S1	K12403
23062	Gga2	K12404
23163	Gga3	K12404
26088	Gga1	K12404
57192	McoLn1	K04992
2517	FucA1	K01206
3373	HyaL1	K01197
53	Acp2	K01078
54	Acp5	K14379
9409	Pex16	K13335
8504	Pex3	K13336
5824	Pex19	K13337
5825	AbcD3	K05677
5189	Pex1	K13338
5190	Pex6	K13339
55670	Pex26	K13340
5191	Pex7	K13341
5830	Pex5	K13342
5195	Pex14	K13343
5194	Pex13	K13344
5193	Pex12	K13345
5192	Pex10	K13346
5828	Pex2	K06664
5827	PxmP2	K13347
4358	Mpv17	K13348
255027	Mpv17l	K13349
11264	PxmP4	K13350
8800	Pex11a	K13351
8799	Pex11b	K13352
92960	Pex11g	K13353
10478	Slc25a17	K13354
26061	HacL1	K12261
23600	AmaCr	K01796
5264	PhyH	K00477
51	AcoX1	K00232
8310	AcoX3	K00232
8309	AcoX2	K10214
3295	Hsd17b4	K12405
6342	Scp2	K08764
570	BaaT	K00659
1962	EhhAdh	K07514
30	AcaA1	K07513
26063	DecR2	K13237
1891	Ech1	K12663
215	AbcD1	K05675
225	AbcD2	K05676
5826	AbcD4	K05678
11001	Slc27a2	K08746
2180	AcsL1	K01897
2181	AcsL3	K01897
2182	AcsL4	K01897
23305	AcsL6	K01897
51703	AcsL5	K01897
81616	AcsBg2	K01897
55825	PecR	K07753
10455	PecI	K13239
83594	NudT12	K03426
390916	NudT19	K13355
10005	AcoT8	K11992
1384	CraT	K00624
54677	CroT	K05940
23417	MlyCd	K01578
8443	GnpAt	K00649
8540	AgpS	K00803
55711	Far2	K13356
84188	Far1	K13356
4598	Mvk	K00869
10654	PmvK	K13273
189	AgxT	K00830
1610	Dao	K00273
8528	Ddo	K00272
3417	Idh1	K00031
3418	Idh2	K00031
196743	PaoX	K00308
51268	PipOx	K00306
3155	HmgCl	K01640
51179	Hao2	K11517
54363	Hao1	K11517
847	Cat	K03781
25824	PrdX5	K11187
6647	Sod1	K04565
6648	Sod2	K04564
4843	Nos2	K13241
5052	PrdX1	K13279
2053	EphX2	K08726
373156	GstK1	K13299
7498	Xdh	K00106
10901	DhrS4	K11147
3630	Ins	K04526
5562	PrkAa1	K07198
5563	PrkAa2	K07198
3439	IfnA1	K05414
3440	IfnA2	K05414
3441	IfnA4	K05414
3442	IfnA5	K05414
3443	IfnA6	K05414
3444	IfnA7	K05414
3445	IfnA8	K05414
3446	IfnA10	K05414
