K07659	OmpR:b3405
K00912	LpxK:b0915
K11938	Cof:b0446
K06920	QueC:b0444
K12500	FadM:b0443
K00945	Cmk:b0910
K03770	PpiD:b0441
K03530	HupB:b0440
K00979	KdsB:b0918
K06148	MdlB:b0449
K06147	MdlA:b0448
K14228	LeuT:b3798
K02056	YtfR:b4485
K01977	RrsA:b3851
K13641	IclR:b4018
K00540	YghA:b3003
K01760	MetC:b3008
K03592	PmbA:b4235
K02492	HemA:b1210
K02558	Mpl:b4233
K00885	NanK:b3222
K01788	NanE:b3223
K03290	NanT:b3224
K01639	NanA:b3225
K02082	AgaS:b3136
K02400	FlhA:b1879
K05501	SlmA:b3641
K01626	AroG:b0754
K00942	Gmk:b3648
K03060	RpoZ:b3649
K10984	AgaB:b3138
K10985	AgaC:b3139
K01520	Dut:b3640
K08302	KbaY:b3137
K00762	PyrE:b3642
K00989	Rph:b3643
K00917	KbaZ:b3132
K02745	AgaV:b3133
K02081	AgaR:b3131
