K12766	Rim11:YMR139W
K02738	Pre3:YJL001W
K01568	Thi3:YDL080C
K15053	YJL049W:YJL049W
K00033	Gnd1:YHR183W
K03257	Tif2:YJL138C
sce_YML085C	Tub1:YML085C
K11240	Msg5:YNL053W
K10751	Cac2:YML102W
K11253	Hht1:YBR010W
K01092	Inm2:YDR287W
K14233	Ts(Aga)d3:tS_AGA_D3
K01409	Qri7:YDL104C
K02991	Rps6a:YPL090C
K11771	Swi1:YPL016W
K12781	Mnd2:YIR025W
K14012	Shp1:YBL058W
K00784	Trz1:YKR079C
K13993	Hsp42:YDR171W
K06675	Smc4:YLR086W
K02179	Bub2:YMR055C
K02603	Orc1:YML065W
K01210	Spr1:YOR190W
K09358	HmrA1:YCR097W
K05538	Mnn1:YER001W
K07975	Rho1:YPR165W
K10735	Sld5:YDR489W
K12411	Yox1:YML027W
K13525	Cdc48:YDL126C
K14400	Pcf11:YDR228C
K14290	Crm1:YGR218W
K01568	Pdc6:YGR087C
K03236	Tif11:YMR260C
K01874	Mes1:YGR264C
K01802	Cpr3:YML078W
K12662	Prp4:YPR178W
K11129	Nhp2:YDL208W
K14225	Suf20:tG_GCC_F1
K14225	Tg(Gcc)f2:tG_GCC_F2
K08257	Dcw1:YKL046C
K13953	Adh5:YBR145W
K14566	Fcf1:YDR339C
K08501	Syn8:YAL014C
sce_YFL037W	Tub2:YFL037W
K11236	Cdc24:YAL041W
K02937	Rpl7b:YPL198W
K14237	Tv(Cac)h:tV_CAC_H
K01001	Alg7:YBR243C
K12199	Vta1:YLR181C
K10982	Lif1:YGL090W
K09359	HmlAlpha2:YCL067C
K01090	Ptc3:YBL056W
K12584	Dcs1:YLR270W
K05848	Ypc1:YBR183W
K03124	Sua7:YPR086W
K12260	Srx1:YKL086W
K04079	Hsc82:YMR186W
K11275	Hho1:YPL127C
K00432	Gpx1:YKL026C
K12608	Caf16:YFL028C
K00463	Bna2:YJR078W
K01183	Cts2:YDR371W
K10246	Sur4:YLR372W
K11484	Hos3:YPL116W
K03231	Tef2:YBR118W
K14548	Utp4:YDR324C
K01408	Ste23:YLR389C
K10733	Psf2:YJL072C
sce_YHR172W	Spc97:YHR172W
K00621	Gna1:YFL017C
K00121	Sfa1:YDL168W
K02973	Rps23b:YPR132W
K03022	Rpc25:YKL144C
K03507	Dpb11:YJL090C
K14233	Ts(Gcu)f:tS_GCU_F
K05757	Arc40:YBR234C
K01452	Cda1:YLR307W
K07974	Rsr1:YGR152C
K03106	Srp54:YPR088C
K14229	Tk(Uuu)g1:tK_UUU_G1
K14229	Tk(Uuu)g2:tK_UUU_G2
K00670	Ard1:YHR013C
K03680	Gcd2:YGR083C
K02958	Rps15:YOL040C
K02358	Tuf1:YOR187W
K01493	Dcd1:YHR144C
K01166	Rny1:YPL123C
K12778	Hop1:YIL072W
K02898	Rpl26b:YGR034W
K05546	Rot2:YBR229C
K04499	Rvb1:YDR190C
K10756	Rfc3:YNL290W
K04460	Ppt1:YGR123C
K02725	Pre5:YMR314W
K12603	Ccr4:YAL021C
K01883	YNL247W:YNL247W
K00761	Fur1:YHR128W
K00026	Mdh2:YOL126C
K09506	Jjj1:YNL227C
K03130	Taf5:YBR198C
K14544	Utp22:YGR090W
K06639	Cdc14:YFR028C
K01802	Cpr8:YNR028W
K00459	YJR149W:YJR149W
K00326	Cbr1:YIL043C
K14229	Tk(Uuu)p:tK_UUU_P
K14674	Tgl4:YKR089C
sce_YOR009W	Tir4:YOR009W
K01973	Trl1:YJL087C
K14293	Kap95:YLR347C
K13431	Srp101:YDR292C
K07976	Ypt10:YBR264C
K14229	Tk(Uuu)d:tK_UUU_D
K14221	Td(Guc)j3:tD_GUC_J3
K14221	Td(Guc)j1:tD_GUC_J1
K14221	Td(Guc)j4:tD_GUC_J4
K14229	Tk(Uuu)l:tK_UUU_L
K14229	Tk(Uuu)o:tK_UUU_O
K11251	Hta2:YBL003C
K14229	Tk(Uuu)k:tK_UUU_K
K00384	Trr2:YHR106W
K00586	Dph5:YLR172C
sce_YHR126C	Ans1:YHR126C
K00826	Bat1:YHR208W
K13337	Pex19:YDL065C
K02920	Rpl36a:YMR194W
K03352	Apc5:YOR249C
K00419	Qcr9:YGR183C
K08257	Dfg5:YMR238W
K00415	Qcr2:YPR191W
K12827	Prp9:YDL030W
K02894	Rpl23b:YER117W
sce_YDL049C	Knh1:YDL049C
K00809	Dys1:YHR068W
K08139	Snf3:YDL194W
K14218	Ta(Ugc)o:tA_UGC_O
K14218	Ta(Ugc)l:tA_UGC_L
K14218	Ta(Ugc)a:tA_UGC_A
K00700	Glc3:YEL011W
K14218	Ta(Ugc)g:tA_UGC_G
K14218	Ta(Ugc)e:tA_UGC_E
K10601	Hrd1:YOL013C
K05532	Mnn11:YJL183W
K07953	Sar1:YPL218W
K01599	Hem12:YDR047W
K09540	Sec63:YOR254C
K00599	Mrm1:YOR201C
K03261	Caf20:YOR276W
K03252	Nip1:YMR309C
K07976	Vps21:YOR089C
K14001	Sil1:YOL031C
K11422	Set1:YHR119W
sce_YOR230W	Wtm1:YOR230W
K00211	Tyr1:YBR166C
K01098	Ctl1:YMR180C
K10875	Rad54:YGL163C
K11718	Kre5:YOR336W
K02921	Rpl43b:YJR094W-A
K00226	Ura1:YKL216W
K01738	YGR012W:YGR012W
K01078	Pho12:YHR215W
K02967	Mrp4:YHL004W
K02936	Rpl8b:YLL045C
K05916	Yhb1:YGR234W
K07974	Ras2:YNL098C
K01610	Pck1:YKR097W
K07977	Arf3:YOR094W
K10839	Rad23:YEL037C
K03861	Gpi19:YDR437W
K03539	Rpp1:YHR062C
K02154	Stv1:YMR054W
K09359	HmrA2:YCR096C
K11778	Srt1:YMR101C
K03800	Aim22:YJL046W
K14219	Trr4:tR_CCG_L
K04554	Ubc6:YER100W
K14225	Suf3:tG_CCC_D
K10089	Mrl1:YPR079W
K01535	Pma1:YGL008C
sce_YJL026W	Rnr2:YJL026W
K14225	Suf5:tG_CCC_O
K06657	Pcl2:YDL127W
K14232	Suf7:tP_UGG_M
K14232	Tp(Ugg)l:tP_UGG_L
K01069	Glo2:YDR272W
K11130	Nop10:YHR072W-A
K14232	Suf8:tP_UGG_H
K14232	Suf9:tP_UGG_F
K11097	Sme1:YOR159C
K14232	Trn1:tP_UGG_A
K12187	Mvb12:YGR206W
K13953	Adh3:YMR083W
K11378	Sas3:YBL052C
K00697	Tps3:YMR261C
K14310	Nup192:YJL039C
K14228	Tl(Uag)l2:tL_UAG_L2
K00135	Uga2:YBR006W
K02267	Cox12:YLR038C
K02993	Rps7b:YNL096C
K00852	Rbk1:YCR036W
K01897	Faa2:YER015W
K08831	Sky1:YMR216C
K03456	Tpd3:YAL016W
K00129	Ald2:YMR170C
K11272	Mrc1:YCL061C
K12775	Lrs4:YDR439W
K00789	Sam2:YDR502C
K06117	Hor2:YER062C
K10844	Rad3:YER171W
K12161	Urm1:YIL008W
K01194	Ath1:YPR026W
K05351	Xyl2:YLR070C
K02942	Rpp1b:YDL130W
K04523	Dsk2:YMR276W
K09550	Gim3:YNL153C
K12667	Swp1:YMR149W
K12194	Snf7:YLR025W
K01802	Cpr4:YCR069W
K11576	Ctf13:YMR094W
K00924	Kin1:YDR122W
K01887	Rrs1:YDR341C
K06680	Mad3:YJL013C
K03254	Rpg1:YBR079C
K14228	Tl(Caa)d:tL_CAA_D
K00566	Slm3:YDL033C
K14228	Sup56:tL_CAA_A
K14228	Sup53:tL_CAA_C
K14228	Tl(Caa)m:tL_CAA_M
K14228	Tl(Caa)l:tL_CAA_L
K11227	Pbs2:YJL128C
K14228	Tl(Caa)n:tL_CAA_N
K14228	Tl(Caa)k:tL_CAA_K
K06676	Brn1:YBL097W
K01835	Pgm1:YKL127W
K14218	Ta(Agc)m1:tA_AGC_M1
K14218	Ta(Agc)m2:tA_AGC_M2
sce_YFL014W	Hsp12:YFL014W
K10592	Tom1:YDR457W
sce_YKL056C	Tma19:YKL056C
K09523	Jem1:YJL073W
K00940	Ynk1:YKL067W
K14226	Th(Gug)k:tH_GUG_K
K14226	Th(Gug)h:tH_GUG_H
K07976	Ypt6:YLR262C
K14226	Th(Gug)m:tH_GUG_M
K02213	Cdc6:YJL194W
sce_YMR294W	Jnm1:YMR294W
K13346	Pex10:YDR265W
K03857	Spt14:YPL175W
K14228	Sup54:tL_CAA_G2
K00236	Sdh3:YKL141W
K08329	Atg17:YLR423C
K14225	Tg(Gcc)g2:tG_GCC_G2
K12782	Ama1:YGR225W
K02355	Mef2:YJL102W
K14225	Tg(Gcc)g1:tG_GCC_G1
K11769	Htl1:YCR020W-B
K01638	Mls1:YNL117W
K00326	Mcr1:YKL150W
K00540	Irc24:YIR036C
K12863	Cwc15:YDR163W
K12783	Ssp1:YHR184W
K11808	Ade2:YOR128C
K02938	Rpl2a:YFR031C-A
K12858	Prp28:YDR243C
K14219	Emt2:tM_CAU_O2
K00383	Glr1:YPL091W
K11971	Itt1:YML068W
K00382	Irc15:YPL017C
K00999	Pis1:YPR113W
K08293	Mlp1:YKL161C
sce_YJR150C	Dan1:YJR150C
K02988	MrpS5:YBR251W
K01104	Sdp1:YIL113W
K02684	Pri1:YIR008C
K00914	Vps34:YLR240W
K03115	Ckb2:YOR039W
K02870	Rpl12b:YDR418W
K02901	Rpl27b:YDR471W
K02728	Pre9:YGR135W
K14569	Bms1:YPL217C
K01069	Glo4:YOR040W
K14225	Suf17:tG_GCC_O2
K02898	Rpl26a:YLR344W
K01802	Fpr4:YLR449W
K11399	Eaf7:YNL136W
K01170	Sen34:YAR008W
K11252	Htb2:YBL002W
K08740	Msh4:YFL003C
K00528	Arh1:YDR376W
K12576	Spo12:YHR152W
K08176	Pho84:YML123C
K03801	Lip2:YLR239C
sce_YJL160C	YJL160C:YJL160C
K08964	Mde1:YJR024C
K07874	Ypt1:YFL038C
K04345	Tpk2:YPL203W
K03854	Ktr5:YNL029C
K01529	Mak5:YBR142W
K03355	Cdc23:YHR166C
K00511	Erg1:YGR175C
K01230	Mns1:YJR131W
K00876	Urk1:YNR012W
K01764	Cyt2:YKL087C
K02831	Rad53:YPL153C
K01852	Erg7:YHR072W
K00860	Met14:YKL001C
K11599	Ump1:YBR173C
K02930	Rpl4b:YDR012W
K02978	Rps27b:YHR021C
K00844	Hxk2:YGL253W
K00864	Gut1:YHL032C
K00521	Fre7:YOL152W
K06125	Coq2:YNR041C
K10689	Pex4:YGR133W
sce_YOL030W	Gas5:YOL030W
K02608	Orc6:YHR118C
K14235	Tw(Cca)g1:tW_CCA_G1
K14235	Tw(Cca)g2:tW_CCA_G2
K10761	Thg1:YGR024C
K02519	Ifm1:YOL023W
K01611	Spe2:YOL052C
K14221	Td(Guc)i2:tD_GUC_I2
K14221	Td(Guc)i1:tD_GUC_I1
K02264	Cox6:YHR051W
K04709	Lag1:YHL003C
K03217	Oxa1:YER154W
K11271	Dcc1:YCL016C
K05533	Anp1:YEL036C
K02901	Rpl27a:YHR010W
K01240	Urh1:YDR400W
K04565	Sod1:YJR104C
K11116	Ten1:YLR010C
K12764	Ime1:YJR094C
sce_YPL124W	Spc29:YPL124W
K01681	Aco1:YLR304C
K01194	Nth1:YDR001C
K01193	Suc2:YIL162W
K13507	Sct1:YBL011W
sce_YHR129C	Arp1:YHR129C
K01897	Faa1:YOR317W
K01187	Mal32:YBR299W
K03260	YGL049C:YGL049C
K06210	Nma1:YLR328W
K01164	Rpm2:YML091C
K14226	Th(Gug)g1:tH_GUG_G1
K01536	Ena2:YDR039C
K01077	Pho8:YDR481C
K00231	Hem14:YER014W
K03262	Tif5:YPR041W
K09493	Tcp1:YDR212W
K12854	Brr2:YER172C
K07975	Rho5:YNL180C
K03128	Taf2:YCR042C
K07936	Gsp2:YOR185C
K11304	Esa1:YOR244W
K09549	Gim4:YEL003W
K01440	Pnc1:YGL037C
K11836	Ubp14:YBR058C
K02998	Rps0b:YLR048W
K00850	Pfk1:YGR240C
K01836	Pcm1:YEL058W
K02891	Rpl22b:YFL034C-A
K04409	Ste20:YHL007C
K11884	Pno1:YOR145C
K00959	Apa1:YCL050C
K06634	Ccl1:YPR025C
K10756	Rfc5:YBR087W
K11233	Ssk1:YLR006C
sce_YKR102W	Flo10:YKR102W
K02126	Atp6:Q0085
K08505	Sft1:YKL006C-A
K02125	Atp8:Q0080
K03023	Rpc82:YPR190C
K10577	Ubc9:YDL064W
K01529	Dbp10:YDL031W
K12948	Spc3:YLR066W
K00868	Bud16:YEL029C
K04348	Cmp2:YML057W
K01693	His3:YOR202W
K01885	Gus1:YGL245W
K10997	Tof1:YNL273W
sce_YER070W	Rnr1:YER070W
K01679	Fum1:YPL262W
K12817	Prp18:YGR006W
K09274	Rox1:YPR065W
K01792	YMR099C:YMR099C
K08592	Ulp1:YPL020C
sce_YGL028C	Scw11:YGL028C
K00820	Gfa1:YKL104C
K00844	Glk1:YCL040W
K01529	Ddp1:YOR163W
K11245	Mid2:YLR332W
K08564	Nyv1:YLR093C
K01638	Dal7:YIR031C
K11774	Snf11:YDR073W
K01466	Dal1:YIR027C
K00615	Tkl1:YPR074C
K08197	Arn1:YHL040C
K02137	Atp5:YDR298C
K09272	Pob3:YML069W
K10753	Asf1:YJL115W
K01426	Amd2:YDR242W
K11131	Cbf5:YLR175W
sce_YGR279C	Scw4:YGR279C
K02953	Rps13:YDR064W
K11230	Ssk22:YCR073C
K00928	Hom3:YER052C
K09829	Erg2:YMR202W
K06669	Smc3:YJL074C
K08956	Yta12:YMR089C
K01809	Pmi40:YER003C
K03283	Ssa4:YER103W
K08681	Sno3:YFL060C
K00328	Arg82:YDR173C
K01405	Prd1:YCL057W
K13993	Hsp26:YBR072W
K00981	Cds1:YBR029C
K01895	Acs2:YLR153C
K01870	Ils1:YBL076C
K01930	Fol3:YMR113W
K13289	Prc1:YMR297W
K03648	Ung1:YML021C
K03265	Sup45:YBR143C
K03263	Anb1:YJR047C
K07342	Sss1:YDR086C
sce_YMR006C	Plb2:YMR006C
K01739	Str2:YJR130C
K11874	Ubp16:YPL072W
K14225	Tg(Gcc)d2:tG_GCC_D2
K14225	Tg(Gcc)d1:tG_GCC_D1
K05692	Act1:YFL039C
K04716	Lcb3:YJL134W
K14557	Utp6:YDR449C
K02957	Rps22b:YLR367W
K02148	Vma5:YKL080W
K01802	Rrd2:YPL152W
K14226	Th(Gug)g2:tH_GUG_G2
K02915	Rpl34b:YIL052C
K00232	Pox1:YGL205W
K11758	Rsc3:YDR303C
K02183	Cmd1:YBR109C
K13280	Sec11:YIR022W
K01293	Cps1:YJL172W
K08341	Atg8:YBL078C
sce_YNL322C	Kre1:YNL322C
sce_YKR042W	Uth1:YKR042W
K01079	Ser2:YGR208W
K02143	Atp19:YOL077W-A
K14301	Nup84:YDL116W
K08744	Crd1:YDL142C
K11243	Fus1:YCL027W
K13800	Ura6:YKL024C
K03105	Sec65:YML105C
K08282	Ypk1:YKL126W
K03783	Pnp1:YLR209C
K14219	Tr(Ucu)m2:tR_UCU_M2
K14219	Tr(Ucu)m1:tR_UCU_M1
K10983	Nej1:YLR265C
K13345	Pex12:YMR026C
sce_YLR212C	Tub4:YLR212C
K00128	Ald6:YPL061W
K05756	Arc18:YLR370C
K08139	Hxt6:YDR343C
K00942	Guk1:YDR454C
K00856	Ado1:YJR105W
K01875	Dia4:YHR011W
K06100	Pta1:YAL043C
K07304	Mxr1:YER042W
K00565	Abd1:YBR236C
K02997	Rps9b:YBR189W
K09062	Opi1:YHL020C
K01897	Faa3:YIL009W
K00888	Stt4:YLR305C
K00818	Arg8:YOL140W
K08488	Pep12:YOR036W
K03360	Grr1:YJR090C
K00706	Gsc2:YGR032W
K11665	Ino80:YGL150C
K02987	Rps4a:YJR145C
K03177	Pus4:YNL292W
K12594	Mpp6:YNR024W
K09102	Ino4:YOL108C
K03657	Srs2:YJL092W
K00728	Pmt2:YAL023C
K02937	Rpl7a:YGL076C
K14573	Nop4:YPL043W
K10843	Ssl2:YIL143C
K06684	Dbf2:YGR092W
K00793	Rib5:YBR256C
K12191	Did4:YKL002W
K03094	Skp1:YDR328C
K04371	Fus3:YBL016W
K11232	Ypd1:YDL235C
K01103	YLR345W:YLR345W
K09486	Lhs1:YKL073W
K02934	Rpl6b:YLR448W
K03141	Tfb1:YDR311W
K08496	Bos1:YLR078C
K03013	Rpb5:YBR154C
K12879	Tho2:YNL139C
K02835	Mrf1:YGL143C
K00002	Adh6:YMR318C
K00052	Leu2:YCL018W
sce_YOR214C	YOR214C:YOR214C
K02269	Cox9:YDL067C
K02949	Rps11a:YDR025W
K12769	Ndt80:YHR124W
K14221	Td(Guc)b:tD_GUC_B
K02269	Cox7:YMR256C
K03133	Taf9:YMR236W
K03120	Spt15:YER148W
K00706	Fks1:YLR342W
K02969	Rps20:YHL015W
K14223	Tq(Uug)b:tQ_UUG_B
K13333	Plb3:YOL011W
K00521	Fre3:YOR381W
K00128	Ald5:YER073W
K03137	Tfa2:YKR062W
K00967	Muq1:YGR007W
K11883	Nob1:YOR056C
K10732	Psf1:YDR013W
K14231	Tf(Gaa)q:tF_GAA_Q
K02936	Rpl8a:YHL033C
K14231	Tf(Gaa)n:tF_GAA_N
K14231	Tf(Gaa)m:tF_GAA_M
K02154	Vph1:YOR270C
sce_YDR106W	Arp10:YDR106W
K14231	Tf(Gaa)g:tF_GAA_G
K14231	Tf(Gaa)f:tF_GAA_F
K11121	Hst1:YOL068C
K14231	Tf(Gaa)d:tF_GAA_D
K14231	Tf(Gaa)b:tF_GAA_B
K01885	Mse1:YOL033W
K13989	Der1:YBR201W
K01835	Pgm2:YMR105C
K03441	Fps1:YLL043W
K03868	Hrt1:YOL133W
K08741	Msh5:YDL154W
K10573	Rad6:YGL058W
K12580	Not3:YIL038C
K09423	Bas1:YKR099W
K00697	Tsl1:YML100W
K11303	Hat1:YPL001W
K08658	Rce1:YMR274C
K10276	Jhd1:YER051W
K08869	Abc1:YGL119W
K09467	Mig3:YER028C
K02677	Pkc1:YBL105C
K01111	Dog1:YHR044C
K10599	Prp19:YLL036C
K09569	Fpr2:YDR519W
K02995	Rps8b:YER102W
K04794	Pth2:YBL057C
K10877	Rdh54:YBR073W
K01128	Isc1:YER019W
K02152	Vma10:YHR039C-A
K02325	Dpb2:YPR175W
K01533	Ccc2:YDR270W
K00589	Met1:YKR069W
K08158	Flr1:YBR008C
K07542	Gpi18:YBR004C
K01892	Hts1:YPR033C
K02865	Rpl1b:YGL135W
K14556	Dip2:YLR129W
K06651	Clb5:YPR120C
K01485	Fcy1:YPR062W
K02732	Pre7:YBL041W
K03356	Apc9:YLR102C
K07512	Etr1:YBR026C
K02145	Tfp1:YDL185W
K10684	Aos1:YPR180W
K08332	Vac8:YEL013W
K03062	Rpt2:YDL007W
K03234	Eft2:YDR385W
K11242	Dig2:YDR480W
K01759	Glo1:YML004C
K00729	Alg5:YPL227C
K02260	Cox17:YLL009C
K04079	Hsp82:YPL240C
K12669	Ost6:YML019W
K08955	Yme1:YPR024W
K00953	Fad1:YDL045C
K01412	Mas1:YLR163C
K02604	Orc2:YBR060C
K11239	Ste5:YDR103W
K14571	Rix7:YLL034C
K03104	Srp14:YDL092W
K15634	Shb17:YKR043C
K08139	Hxt5:YHR096C
K09496	Cct4:YDL143W
K14312	Nup170:YBL079W
K09184	Dal80:YKR034W
K00626	Erg10:YPL028W
K01855	Deg1:YFL001W
K12572	Pan3:YKL025C
K01754	Ilv1:YER086W
K11584	Rts1:YOR014W
K14218	Ta(Agc)k2:tA_AGC_K2
K14521	Kre33:YNL132W
K02979	Rps28b:YLR264W
K00452	Bna1:YJR025C
K00654	Lcb1:YMR296C
sce_YLR286C	Cts1:YLR286C
K11373	Iki3:YLR384C
K00728	YDR307W:YDR307W
K09246	Arg81:YML099C
K06691	Rpn13:YLR421C
K03885	Nde1:YMR145C
K12586	Rrp43:YCR035C
K09497	Cct5:YJR064W
K00924	Npr1:YNL183C
K12666	Ost1:YJL002C
K00759	Apt1:YML022W
K09413	Hcm1:YCR065W
K02544	Mec3:YLR288C
K00697	Tps2:YDR074W
K14237	Tv(Cac)d:tV_CAC_D
K12486	Age2:YIL044C
K02877	Rpl15b:YMR121C
K14650	Taf3:YPL011C
K00685	Ate1:YGL017W
K09313	Coy1:YKL179C
K00948	Prs2:YER099C
K03026	Rpc53:YDL150W
K04718	Lcb4:YOR171C
K06686	Dbf20:YPR111W
K00031	Idp2:YLR174W
K03858	Gpi15:YNL038W
K03538	Pop4:YBR257W
K00420	Qcr10:YHR001W-A
K03508	Rev7:YIL139C
sce_YLR301w	Hri1:YLR301w
K01756	Ade13:YLR359W
K12597	Air1:YIL079C
K03679	Rrp4:YHR069C
K13336	Pex3:YDR329C
K09494	Cct2:YIL142W
K04486	His2:YFR025C
K01529	Rrp3:YHR065C
K12762	Gpr1:YDL035C
K03012	Rpb4:YJL140W
K12843	Prp3:YDR473C
K14284	Mex67:YPL169C
K03955	Acp1:YKL192C
K12779	Sum1:YDR310C
K08336	Atg12:YBR217W
K02218	Yck2:YNL154C
K06965	Dom34:YNL001W
K01101	Pho13:YDL236W
K10259	Met30:YIL046W
K05286	Gpi10:YGL142C
sce_YJR151C	Dan4:YJR151C
K11555	Okp1:YGR179C
K09237	Rgm1:YMR182C
K07973	Ste18:YJR086W
K00143	Lys2:YBR115C
K03540	Rpr2:YIR015W
K11314	Ada2:YDR448W
K12414	Tah11:YJR046W
K05292	Gpi16:YHR188C
K12493	Glo3:YER122C
K00831	Ser1:YOR184W
K14218	Ta(Agc)p:tA_AGC_P
K03233	Tef4:YKL081W
K10580	Ubc13:YDR092W
K08739	Mlh3:YPL164C
K12273	Sec66:YBR171W
K14218	Ta(Agc)f:tA_AGC_F
K14218	Ta(Agc)g:tA_AGC_G
K14218	Ta(Agc)d:tA_AGC_D
K03164	Top2:YNL088W
K06652	Far1:YJL157C
K14218	Ta(Agc)l:tA_AGC_L
K00948	Prs1:YKL181W
K14218	Ta(Agc)h:tA_AGC_H
K14229	Tk(Cuu)j:tK_CUU_J
K14229	Tk(Cuu)k:tK_CUU_K
K14229	Tk(Cuu)i:tK_CUU_I
K14229	Tk(Cuu)m:tK_CUU_M
K03028	Rpn1:YHR027C
K14229	Tk(Cuu)c:tK_CUU_C
K14229	Tk(Cuu)f:tK_CUU_F
K01556	Bna5:YLR231C
K02975	Rps25b:YLR333C
K14229	Tk(Cuu)p:tK_CUU_P
K11237	Bem1:YBR200W
K02324	Pol2:YNL262W
K10845	Tfb5:YDR079C-A
K02218	Hrr25:YPL204W
K11871	Ubp11:YKR098C
sce_YOL069W	Nuf2:YOL069W
K01581	Spe1:YKL184W
K11133	Est3:YIL009C-A
K11120	Sir1:YKR101W
K14232	Tp(Ugg)o1:tP_UGG_O1
K14232	Tp(Ugg)o3:tP_UGG_O3
K14232	Suf11:tP_UGG_O2
K08269	Atg1:YGL180W
K02516	Hsl7:YBR133C
K00794	Rib4:YOL143C
K10773	Ntg2:YOL043C
K11600	Ski6:YGR195W
K00493	Dit2:YDR402C
K06671	Irr1:YIL026C
K07359	Sak1:YER129W
K14233	Sup61:tS_CGA_C
K01953	Asn2:YGR124W
K14552	Nan1:YPL126W
K03113	Sui1:YNL244C
K00868	Bud17:YNR027W
K06681	Lte1:YAL024C
K12622	Lsm3:YLR438C-A
K11835	Ubp12:YJL197W
K12860	Cef1:YMR213W
K01187	Mal12:YGR292W
K11568	Dad3:YBR233W-A
K01011	Tum1:YOR251C
K14006	Sec23:YPR181C
K12183	Stp22:YCL008C
K14237	Tv(Uac)b:tV_UAC_B
K01078	Pho3:YBR092C
K14237	Tv(Uac)d:tV_UAC_D
K00417	Qcr7:YDR529C
K09235	Rme1:YGR044C
K10959	Rad59:YDL059C
K11594	Ded1:YOR204W
K10576	Ubc8:YEL012W
K01090	Ptc1:YDL006W
K00924	Yck3:YER123W
K02921	Rpl43a:YPR043W
K02943	Rpp2b:YDR382W
K10967	Kre2:YDR483W
K13181	Drs1:YLL008W
K08787	Ste13:YOR219C
K09458	Cem1:YER061C
K14574	Sdo1:YLR022C
K03235	New1:YPL226W
K05545	Dus4:YLR405W
K01934	Fau1:YER183C
K01424	Asp3-4:YLR160C
K00031	Idp1:YDL066W
K12623	Lsm4:YER112W
K01533	Pca1:YBR295W
K14319	Rna1:YMR235C
K14220	Tn(Guu)o1:tN_GUU_O1
K03263	Hyp2:YEL034W
K02875	Rpl14b:YHL001W
K14220	Tn(Guu)o2:tN_GUU_O2
K00293	Lys9:YNR050C
sce_YOR373W	Nud1:YOR373W
K04487	Nfs1:YCL017C
sce_YGR180C	Rnr4:YGR180C
K03241	Gcd1:YOR260W
K06127	Coq5:YML110C
K01956	Cpa1:YOR303W
K11108	Rcl1:YOL010W
K11238	Bni1:YNL271C
K03066	Rpt6:YGL048C
K00412	Bi2:Q0110
K08770	Ubi4:YLL039C
K01733	Thr4:YCR053W
K00813	Aat1:YKL106W
K04717	Ysr3:YKR053C
K03127	Taf13:YML098W
K09490	Kar2:YJL034W
K01465	Ura4:YLR420W
K00889	Mss4:YDR208W
K01090	Pph3:YDR075W
K12869	Clf1:YLR117C
K02328	Pol31:YJR006W
K01772	Hem15:YOR176W
K11376	Iki1:YHR187W
K01106	Inp53:YOR109W
K12812	Sub2:YDL084W
K09613	Rri1:YDL216C
K01057	Sol2:YCR073W-A
K00602	Ade17:YMR120C
K11372	Hif1:YLL022C
K00949	Thi80:YOR143C
K11086	Smb1:YER029C
K01510	Ynd1:YER005W
K03363	Cdc20:YGL116W
K08866	Mps1:YDL028C
K01893	Slm5:YCR024C
K09580	Eug1:YDR518W
K10704	Mms2:YGL087C
K11767	Arp7:YPR034W
K08340	Atg16:YMR159C
K11678	Ies4:YOR189W
K06653	Pho81:YGR233C
K14022	Cue1:YMR264W
K02427	Mrm2:YGL136C
K07441	Alg14:YBR070C
K00344	Zta1:YBR046C
sce_YER018C	Spc25:YER018C
K08197	Sit1:YEL065W
K04043	Ssc1:YJR045C
K01056	Pth1:YHR189W
K11683	Swc7:YLR385C
K00164	Kgd1:YIL125W
K13333	Plb1:YMR008C
K02971	Rps21b:YJL136C
K00234	Sdh1:YKL148C
K02928	Rpl41b:YDL133C-A
K00264	Glt1:YDL171C
K09468	Msn4:YKL062W
K00958	Met3:YJR010W
K14226	Th(Gug)e2:tH_GUG_E2
K14226	Th(Gug)e1:tH_GUG_E1
K02737	Pre2:YPR103W
K12856	Prp8:YHR165C
K00680	YJL218W:YJL218W
K14224	Te(Uuc)b:tE_UUC_B
K03136	Tfa1:YKL028W
K14555	Utp13:YLR222C
K02929	Rpl42a:YNL162W
K01530	Dnf2:YDR093W
K14007	Sec24:YIL109C
K01889	Frs2:YFL022C
K10998	Csm3:YMR048W
K02880	Rpl17a:YKL180W
K04345	Tpk3:YKL166C
K03237	Sui2:YJR007W
K00916	Ctk1:YKL139W
K00728	Pmt5:YDL093W
K14553	Utp18:YJL069C
K14233	Ts(Gcu)o:tS_GCU_O
K11095	Yhc1:YLR298C
K03439	Trm8:YDL201W
K08499	Tlg1:YDR468C
K00354	Oye2:YHR179W
K07748	Erg26:YGL001C
K11827	Aps2:YJR058C
K01881	Aim10:YER087W
K03006	Rpo21:YDL140C
K11397	Eaf1:YDR359C
K03770	Cpr5:YDR304C
K00030	Idh2:YOR136W
K11483	Hos2:YGL194C
K02257	Cox10:YPL172C
K12777	Red1:YLR263W
K03018	Rpo31:YOR116C
K14023	Hrd3:YLR207W
K00030	Idh1:YNL037C
K11675	Ies1:YFL013C
K01066	Tgl1:YKL140W
K12595	Ski7:YOR076C
K00900	Pfk26:YIL107C
K03681	Rrp40:YOL142W
K14234	Tt(Agu)i1:tT_AGU_I1
K09467	Mig2:YGL209W
K14234	Tt(Agu)i2:tT_AGU_I2
K01738	Met17:YLR303W
